,months,weekdays
Chiyoda-ku,"[ 0.97671167  0.99793931  1.07111393  1.10807768  0.97205435  1.00299443
  0.97593579  0.89878174  0.94970394  0.96833821  0.92276286  1.1555861 ]","[ 0.82256888  0.94614227  1.10234203  1.03342149  1.34705677  0.86969984
  0.87876872]"
Ōta-ku,"[ 0.95036589  0.92080957  0.96352309  0.86308635  0.8385961   0.79371723
  1.35611613  0.95659792  0.97361065  1.10647687  1.02781161  1.2492886 ]","[ 0.97542768  0.83945749  0.95758728  0.86183894  1.19808915  0.98045138
  1.18714806]"
Nishinomiya-shi,"[ 0.93631075  0.91991593  1.05113312  1.03741596  0.98600634  0.97819902
  1.02731194  0.94711285  0.95568796  1.08309289  0.99183593  1.08597731]","[ 0.99795039  0.79531492  0.74376319  0.88978291  0.98134074  1.33486394
  1.25698391]"
Asahikawa-shi,"[ 1.15676667  0.95164607  1.06330703  0.96832905  0.83796378  0.88228447
  1.00121036  0.96690037  0.94277558  0.95358688  0.9253215   1.34990823]","[ 0.72975044  0.6895329   0.72411691  0.77578149  1.22831991  1.64212364
  1.2103747 ]"
Kurume-shi,"[ 1.23402887  0.96725681  1.17392682  1.17675327  1.15616685  0.79832721
  0.94350345  0.83178979  0.7320568   0.87670978  0.80510026  1.30438009]","[ 0.6419874   0.72979335  0.87095392  0.79209394  1.29988887  1.66803339
  0.99724913]"
Sendai-shi,"[ 0.93539461  0.91278085  1.05788885  1.07557303  1.05141438  1.12410616
  1.02601411  0.93173496  0.91401715  0.89740376  0.91283882  1.16083332]","[ 0.81822735  0.84723124  1.02594756  0.91755095  1.2994258   1.28241204
  0.80920507]"
Kitakyūshū-shi,"[ 0.95115466  0.87199888  1.07780592  1.1592523   1.03470743  1.05920027
  0.9413132   0.98246983  0.96084087  0.82602807  0.8475627   1.28766586]","[ 0.71692539  0.74741474  0.83848498  0.78215447  1.29488954  1.50896519
  1.11116568]"
Toshima-ku,"[ 0.96361604  1.04296873  1.11793148  0.99131868  1.02051948  0.98938144
  1.06664487  0.98935064  0.95852293  0.96543422  0.90029817  0.99401334]","[ 0.6644673   0.85866199  0.95118471  0.9154147   1.06710021  1.38632514
  1.15684595]"
Shinagawa-ku,"[ 0.89091517  0.9292331   1.0815123   1.08879673  1.00778758  0.88877402
  1.16208758  0.93194835  0.95925784  1.06398692  1.0104927   0.98520772]","[ 1.16062736  0.97947795  1.14219986  1.03080455  1.3199939   0.91314416
  0.45375222]"
Kōtō-ku,"[ 0.97792693  1.01106427  1.06441698  1.1011981   1.08613464  1.03181411
  1.09325485  0.86153781  0.87267002  0.8634001   0.89853094  1.13805124]","[ 0.78659149  0.8761503   1.05346868  0.96916979  1.30717557  1.09445814
  0.91298604]"
Itabashi-ku,"[ 0.97680125  1.05338156  1.24915019  1.22480531  1.28782751  0.94828324
  1.01526262  0.8159763   0.85581078  0.87064933  0.86399891  0.83805299]","[ 0.87856108  0.85963284  1.00899955  0.96779289  1.02771814  1.2629985
  0.994297  ]"
Taitō-ku,"[ 1.01060356  0.97834523  1.01182706  0.92145685  0.90712204  0.80188628
  1.06635278  0.97205705  1.01041497  1.15955452  1.03456593  1.12581371]","[ 0.83657868  0.89040177  0.90883016  0.92753387  0.99182484  1.19869171
  1.24613897]"
Itoshima-shi,"[ 0.87484034  1.11157301  1.28464209  0.8398673   1.09774204  0.62221155
  1.10029969  1.24881474  0.94181778  0.99965779  0.94442549  0.93410818]","[ 0.92546546  0.60223294  0.7613401   0.92098157  0.68456626  1.27473213
  1.83068154]"
Fukuyama-shi,"[ 1.02961385  0.89706209  1.18995184  1.52062696  1.18919842  1.01227542
  0.86674601  0.81316081  0.71285442  0.84231757  0.87996047  1.04623215]","[ 0.7925594   0.80677974  0.99615145  0.71811292  1.20229541  1.40115995
  1.08294112]"
Bunkyō-ku,"[ 0.99552992  1.16728801  1.11010459  0.63364344  0.756603    0.71125443
  0.98906978  0.86707402  1.03735486  1.37237396  1.14797778  1.21172622]","[ 1.10448407  0.84557284  0.82767224  0.75897879  0.89262571  1.35756985
  1.2130965 ]"
Niigata-shi,"[ 0.9194119   1.00401506  0.96663194  0.88865124  0.9078751   0.89773354
  1.02556965  1.09301825  0.99449082  1.08557467  0.96747573  1.2495521 ]","[ 0.71154885  0.75088495  0.85064298  0.83100386  1.17489562  1.50253395
  1.17848979]"
Himeji-shi,"[ 0.85625706  0.92771782  1.05184074  1.17398551  1.13128682  1.18585894
  0.88762179  0.96833524  0.92240369  0.99408137  0.92879915  0.97181188]","[ 0.68927553  0.84023242  0.90659624  0.90036694  1.07393733  1.38601171
  1.20357983]"
Nakano-ku,"[ 1.02958872  1.00321822  0.95901639  0.84593834  0.96617323  0.97690849
  0.85676183  1.03843985  1.04422487  1.08633279  1.03288519  1.16051208]","[ 0.80640142  0.85407661  0.93110594  0.90291583  1.01912196  1.29985199
  1.18652626]"
